kconstruction,101,none,0.0003981
kconstruction,201,none,0.0016032
kconstruction,301,none,0.0030086
kconstruction,401,none,0.0023091
kconstruction,501,none,0.0037138
kconstruction,601,none,0.0053379
kconstruction,701,none,0.0072205
kconstruction,801,none,0.009473
kconstruction,901,none,0.012534
kconstruction,1001,none,0.0156448
kconstruction,1101,none,0.0191146
kconstruction,1201,none,0.0213933
kconstruction,1301,none,0.0251233
kconstruction,1401,none,0.029095
kconstruction,1501,none,0.034084
kconstruction,1601,none,0.0471943
kconstruction,1701,none,0.0570039
kconstruction,1801,none,0.0493522
kconstruction,1901,none,0.0535062
kconstruction,2001,none,0.059388
kconstruction,2101,none,0.0655307
kconstruction,2201,none,0.0717962
kconstruction,2301,none,0.0787711
kconstruction,2401,none,0.0875352
kconstruction,2501,none,0.0951915
kconstruction,2601,none,0.102877
kconstruction,2701,none,0.110977
kconstruction,2801,none,0.118784
kconstruction,2901,none,0.127706
kconstruction,3001,none,0.136435
kconstruction,3101,none,0.146255
kconstruction,3201,none,0.155573
kconstruction,3301,none,0.165467
kconstruction,3401,none,0.176849
kconstruction,3501,none,0.185844
kconstruction,3601,none,0.196866
kconstruction,3701,none,0.208894
kconstruction,3801,none,0.219703
kconstruction,3901,none,0.231869
kconstruction,4001,none,0.24396
kconstruction,4101,none,0.25561
kconstruction,4201,none,0.269092
kconstruction,4301,none,0.282075
kconstruction,4401,none,0.295423
kconstruction,4501,none,0.311966
kconstruction,4601,none,0.322386
kconstruction,4701,none,0.335684
kconstruction,4801,none,0.351648
kconstruction,4901,none,0.363838
kconstruction,5001,none,0.379238
kconstruction,5101,none,0.397256
kconstruction,5201,none,0.413629
kconstruction,5301,none,0.430071
kconstruction,5401,none,0.443415
kconstruction,5501,none,0.460306
kconstruction,5601,none,0.476198
kconstruction,5701,none,0.493708
kconstruction,5801,none,0.512122
kconstruction,5901,none,0.528908
kconstruction,6001,none,0.545541
kconstruction,6101,none,0.564477
kconstruction,6201,none,0.583888
kconstruction,6301,none,0.601416
kconstruction,6401,none,0.620721
kconstruction,6501,none,0.638891
kconstruction,6601,none,0.664688
kconstruction,6701,none,0.680495
kconstruction,6801,none,0.6998
kconstruction,6901,none,0.72014
kconstruction,7001,none,0.742009
kconstruction,7101,none,0.763811
kconstruction,7201,none,0.784487
kconstruction,7301,none,0.805755
kconstruction,7401,none,0.830285
kconstruction,7501,none,0.853691
kconstruction,7601,none,0.877925
kconstruction,7701,none,0.899262
kconstruction,7801,none,0.922757
kconstruction,7901,none,0.945482
kconstruction,8001,none,0.96776
kconstruction,8101,none,0.992336
kconstruction,8201,none,1.01827
kconstruction,8301,none,1.04143
kconstruction,8401,none,1.06735
kconstruction,8501,none,1.09613
kconstruction,8601,none,1.12293
kconstruction,8701,none,1.14971
kconstruction,8801,none,1.17905
kconstruction,8901,none,1.20987
kconstruction,9001,none,1.23117
kconstruction,9101,none,1.25442
kconstruction,9201,none,1.2847
kconstruction,9301,none,1.31498
kconstruction,9401,none,1.34071
kconstruction,9501,none,1.36886
kconstruction,9601,none,1.39565
kconstruction,9701,none,1.42774
kconstruction,9801,none,1.46145
kconstruction,9901,none,1.48126
kconstruction,10001,none,1.51201
kconstruction,10101,none,1.54078
kconstruction,10201,none,1.56883
kconstruction,10301,none,1.60042
kconstruction,10401,none,1.63929
kconstruction,10501,none,1.66358
kconstruction,10601,none,1.69485
kconstruction,10701,none,1.72886
kconstruction,10801,none,1.76015
kconstruction,10901,none,1.80068
kconstruction,11001,none,1.82391
kconstruction,11101,none,1.85843
kconstruction,11201,none,1.89101
kconstruction,11301,none,1.9251
kconstruction,11401,none,1.96763
kconstruction,11501,none,2.00007
kconstruction,11601,none,2.0314
kconstruction,11701,none,2.06566
kconstruction,11801,none,2.10182
kconstruction,11901,none,2.1377
kconstruction,12001,none,2.18292
kconstruction,12101,none,2.21111
kconstruction,12201,none,2.2473
kconstruction,12301,none,2.28642
kconstruction,12401,none,2.32812
kconstruction,12501,none,2.36462
kconstruction,12601,none,2.40127
kconstruction,12701,none,2.44663
kconstruction,12801,none,2.48435
kconstruction,12901,none,2.52734
kconstruction,13001,none,2.56063
kconstruction,13101,none,2.59535
kconstruction,13201,none,2.63082
kconstruction,13301,none,2.66974
kconstruction,13401,none,2.7108
kconstruction,13501,none,2.76319
kconstruction,13601,none,2.79745
kconstruction,13701,none,2.8279
kconstruction,13801,none,2.87268
kconstruction,13901,none,2.9124
kconstruction,14001,none,2.95821
kconstruction,14101,none,3.00495
kconstruction,14201,none,3.05064
kconstruction,14301,none,3.09176
kconstruction,14401,none,3.13548
kconstruction,14501,none,3.1802
kconstruction,14601,none,3.22069
kconstruction,14701,none,3.26173
kconstruction,14801,none,3.30734
kconstruction,14901,none,3.35471
kconstruction,15001,none,3.40243
kconstruction,15101,none,3.44653
kconstruction,15201,none,3.48981
kconstruction,15301,none,3.53287
kconstruction,15401,none,3.5902
kconstruction,15501,none,3.64018
kconstruction,15601,none,3.68386
kconstruction,15701,none,3.72673
kconstruction,15801,none,3.76692
kconstruction,15901,none,3.81605
kconstruction,16001,none,3.87614
kconstruction,16101,none,3.91749
kconstruction,16201,none,3.98418
kconstruction,16301,none,4.01519
kconstruction,16401,none,4.08392
kconstruction,16501,none,4.10543
kconstruction,16601,none,4.16846
kconstruction,16701,none,4.21698
kconstruction,16801,none,4.26247
kconstruction,16901,none,4.32123
kconstruction,17001,none,4.37217
kconstruction,17101,none,4.40648
kconstruction,17201,none,4.46159
kconstruction,17301,none,4.52933
kconstruction,17401,none,4.59214
kconstruction,17501,none,4.62796
kconstruction,17601,none,4.68965
kconstruction,17701,none,4.76871
kconstruction,17801,none,4.81274
kconstruction,17901,none,4.86006
kconstruction,18001,none,4.92272
kconstruction,18101,none,4.95094
kconstruction,18201,none,5.01811
kconstruction,18301,none,5.06172
kconstruction,18401,none,5.12271
kconstruction,18501,none,5.18103
kconstruction,18601,none,5.27194
kconstruction,18701,none,5.30103
kconstruction,18801,none,5.3418
kconstruction,18901,none,5.40237
kconstruction,19001,none,5.46151
kconstruction,19101,none,5.51141
kconstruction,19201,none,5.58143
kconstruction,19301,none,5.65776
kconstruction,19401,none,5.69283
kconstruction,19501,none,5.75792
kconstruction,19601,none,5.80901
kconstruction,19701,none,5.90746
kconstruction,19801,none,6.00799
kconstruction,19901,none,6.05277
kconstruction,20001,none,6.12719
kconstruction,101,O,0.0001206
kconstruction,201,O,0.0004649
kconstruction,301,O,0.0010886
kconstruction,401,O,0.0020415
kconstruction,501,O,0.0022485
kconstruction,601,O,0.0027792
kconstruction,701,O,0.0036469
kconstruction,801,O,0.0050164
kconstruction,901,O,0.0063838
kconstruction,1001,O,0.0080924
kconstruction,1101,O,0.0096069
kconstruction,1201,O,0.0116991
kconstruction,1301,O,0.0139686
kconstruction,1401,O,0.0160841
kconstruction,1501,O,0.0185154
kconstruction,1601,O,0.021262
kconstruction,1701,O,0.0240181
kconstruction,1801,O,0.0290165
kconstruction,1901,O,0.030175
kconstruction,2001,O,0.0335406
kconstruction,2101,O,0.0361986
kconstruction,2201,O,0.0399086
kconstruction,2301,O,0.0439616
kconstruction,2401,O,0.0475162
kconstruction,2501,O,0.0516642
kconstruction,2601,O,0.0556899
kconstruction,2701,O,0.0601363
kconstruction,2801,O,0.0647843
kconstruction,2901,O,0.0692381
kconstruction,3001,O,0.0744486
kconstruction,3101,O,0.0793905
kconstruction,3201,O,0.0859959
kconstruction,3301,O,0.0904569
kconstruction,3401,O,0.0963823
kconstruction,3501,O,0.102337
kconstruction,3601,O,0.10828
kconstruction,3701,O,0.114566
kconstruction,3801,O,0.121028
kconstruction,3901,O,0.128219
kconstruction,4001,O,0.137265
kconstruction,4101,O,0.144513
kconstruction,4201,O,0.113479
kconstruction,4301,O,0.110027
kconstruction,4401,O,0.15264
kconstruction,4501,O,0.167153
kconstruction,4601,O,0.173236
kconstruction,4701,O,0.181704
kconstruction,4801,O,0.199407
kconstruction,4901,O,0.205435
kconstruction,5001,O,0.224993
kconstruction,5101,O,0.237294
kconstruction,5201,O,0.22528
kconstruction,5301,O,0.192681
kconstruction,5401,O,0.189977
kconstruction,5501,O,0.25941
kconstruction,5601,O,0.271542
kconstruction,5701,O,0.281148
kconstruction,5801,O,0.288384
kconstruction,5901,O,0.302032
kconstruction,6001,O,0.30012
kconstruction,6101,O,0.309489
kconstruction,6201,O,0.29424
kconstruction,6301,O,0.25977
kconstruction,6401,O,0.26151
kconstruction,6501,O,0.256689
kconstruction,6601,O,0.284033
kconstruction,6701,O,0.383865
kconstruction,6801,O,0.390385
kconstruction,6901,O,0.412776
kconstruction,7001,O,0.303541
kconstruction,7101,O,0.320367
kconstruction,7201,O,0.313736
kconstruction,7301,O,0.318811
kconstruction,7401,O,0.32667
kconstruction,7501,O,0.333716
kconstruction,7601,O,0.465984
kconstruction,7701,O,0.509367
kconstruction,7801,O,0.493263
kconstruction,7901,O,0.384368
kconstruction,8001,O,0.414866
kconstruction,8101,O,0.572995
kconstruction,8201,O,0.578604
kconstruction,8301,O,0.584064
kconstruction,8401,O,0.485653
kconstruction,8501,O,0.426057
kconstruction,8601,O,0.440391
kconstruction,8701,O,0.59875
kconstruction,8801,O,0.660583
kconstruction,8901,O,0.67584
kconstruction,9001,O,0.557479
kconstruction,9101,O,0.69611
kconstruction,9201,O,0.612178
kconstruction,9301,O,0.529707
kconstruction,9401,O,0.52034
kconstruction,9501,O,0.718333
kconstruction,9601,O,0.78499
kconstruction,9701,O,0.789663
kconstruction,9801,O,0.590337
kconstruction,9901,O,0.818221
kconstruction,10001,O,0.68225
kconstruction,10101,O,0.611799
kconstruction,10201,O,0.892241
kconstruction,10301,O,0.900902
kconstruction,10401,O,0.915532
kconstruction,10501,O,0.934284
kconstruction,10601,O,0.952287
kconstruction,10701,O,0.726657
kconstruction,10801,O,0.877576
kconstruction,10901,O,1.00265
kconstruction,11001,O,1.01775
kconstruction,11101,O,1.02784
kconstruction,11201,O,0.895955
kconstruction,11301,O,0.740244
kconstruction,11401,O,0.748067
kconstruction,11501,O,0.758292
kconstruction,11601,O,0.768998
kconstruction,11701,O,0.799024
kconstruction,11801,O,1.09596
kconstruction,11901,O,0.843502
kconstruction,12001,O,0.829057
kconstruction,12101,O,0.850728
kconstruction,12201,O,0.860855
kconstruction,12301,O,1.04323
kconstruction,12401,O,1.02767
kconstruction,12501,O,0.883324
kconstruction,12601,O,1.24314
kconstruction,12701,O,0.917822
kconstruction,12801,O,0.939131
kconstruction,12901,O,0.938819
kconstruction,13001,O,0.952805
kconstruction,13101,O,1.23744
kconstruction,13201,O,1.41951
kconstruction,13301,O,1.34284
kconstruction,13401,O,1.28713
kconstruction,13501,O,1.48461
kconstruction,13601,O,1.27737
kconstruction,13701,O,1.36178
kconstruction,13801,O,1.56307
kconstruction,13901,O,1.43345
kconstruction,14001,O,1.16912
kconstruction,14101,O,1.53958
kconstruction,14201,O,1.35629
kconstruction,14301,O,1.79905
kconstruction,14401,O,1.6589
kconstruction,14501,O,1.78244
kconstruction,14601,O,1.41915
kconstruction,14701,O,1.58073
kconstruction,14801,O,1.61238
kconstruction,14901,O,1.31468
kconstruction,15001,O,1.71091
kconstruction,15101,O,1.73115
kconstruction,15201,O,1.44732
kconstruction,15301,O,1.60492
kconstruction,15401,O,1.36704
kconstruction,15501,O,1.71702
kconstruction,15601,O,2.03327
kconstruction,15701,O,1.57422
kconstruction,15801,O,1.85449
kconstruction,15901,O,2.01797
kconstruction,16001,O,2.13081
kconstruction,16101,O,2.02479
kconstruction,16201,O,1.91015
kconstruction,16301,O,1.91053
kconstruction,16401,O,2.18879
kconstruction,16501,O,1.53623
kconstruction,16601,O,1.83693
kconstruction,16701,O,1.93633
kconstruction,16801,O,2.46731
kconstruction,16901,O,2.40353
kconstruction,17001,O,2.30801
kconstruction,17101,O,2.15315
kconstruction,17201,O,1.75917
kconstruction,17301,O,1.99212
kconstruction,17401,O,2.25976
kconstruction,17501,O,2.48175
kconstruction,17601,O,2.13204
kconstruction,17701,O,2.47574
kconstruction,17801,O,2.32397
kconstruction,17901,O,1.86872
kconstruction,18001,O,2.18883
kconstruction,18101,O,1.83934
kconstruction,18201,O,2.28017
kconstruction,18301,O,2.30851
kconstruction,18401,O,2.6987
kconstruction,18501,O,2.33288
kconstruction,18601,O,2.42157
kconstruction,18701,O,2.33083
kconstruction,18801,O,2.79705
kconstruction,18901,O,2.48549
kconstruction,19001,O,2.55819
kconstruction,19101,O,2.49663
kconstruction,19201,O,2.39399
kconstruction,19301,O,2.48654
kconstruction,19401,O,2.99329
kconstruction,19501,O,2.59937
kconstruction,19601,O,2.41164
kconstruction,19701,O,2.89667
kconstruction,19801,O,3.18026
kconstruction,19901,O,2.69584
kconstruction,20001,O,2.24515
kconstruction,101,O1,0.0001325
kconstruction,201,O1,0.0004552
kconstruction,301,O1,0.0011041
kconstruction,401,O1,0.0014883
kconstruction,501,O1,0.0019624
kconstruction,601,O1,0.0027198
kconstruction,701,O1,0.004117
kconstruction,801,O1,0.005389
kconstruction,901,O1,0.0067641
kconstruction,1001,O1,0.0082623
kconstruction,1101,O1,0.009882
kconstruction,1201,O1,0.0117676
kconstruction,1301,O1,0.0138539
kconstruction,1401,O1,0.0160326
kconstruction,1501,O1,0.018779
kconstruction,1601,O1,0.0213429
kconstruction,1701,O1,0.025077
kconstruction,1801,O1,0.0270979
kconstruction,1901,O1,0.0315428
kconstruction,2001,O1,0.0355843
kconstruction,2101,O1,0.0366269
kconstruction,2201,O1,0.0400912
kconstruction,2301,O1,0.0439466
kconstruction,2401,O1,0.0516352
kconstruction,2501,O1,0.0548827
kconstruction,2601,O1,0.0563398
kconstruction,2701,O1,0.0604645
kconstruction,2801,O1,0.0657348
kconstruction,2901,O1,0.069964
kconstruction,3001,O1,0.0743511
kconstruction,3101,O1,0.0791767
kconstruction,3201,O1,0.0844272
kconstruction,3301,O1,0.0907231
kconstruction,3401,O1,0.0956973
kconstruction,3501,O1,0.101674
kconstruction,3601,O1,0.107484
kconstruction,3701,O1,0.107259
kconstruction,3801,O1,0.0940621
kconstruction,3901,O1,0.0941261
kconstruction,4001,O1,0.0976774
kconstruction,4101,O1,0.100322
kconstruction,4201,O1,0.1522
kconstruction,4301,O1,0.160123
kconstruction,4401,O1,0.167887
kconstruction,4501,O1,0.174734
kconstruction,4601,O1,0.182626
kconstruction,4701,O1,0.192202
kconstruction,4801,O1,0.203741
kconstruction,4901,O1,0.207897
kconstruction,5001,O1,0.211642
kconstruction,5101,O1,0.217317
kconstruction,5201,O1,0.202939
kconstruction,5301,O1,0.17021
kconstruction,5401,O1,0.172618
kconstruction,5501,O1,0.17905
kconstruction,5601,O1,0.186612
kconstruction,5701,O1,0.191177
kconstruction,5801,O1,0.203265
kconstruction,5901,O1,0.205546
kconstruction,6001,O1,0.212102
kconstruction,6101,O1,0.219441
kconstruction,6201,O1,0.228132
kconstruction,6301,O1,0.234024
kconstruction,6401,O1,0.239819
kconstruction,6501,O1,0.251002
kconstruction,6601,O1,0.304248
kconstruction,6701,O1,0.389623
kconstruction,6801,O1,0.385149
kconstruction,6901,O1,0.385549
kconstruction,7001,O1,0.287843
kconstruction,7101,O1,0.290627
kconstruction,7201,O1,0.299265
kconstruction,7301,O1,0.309304
kconstruction,7401,O1,0.380866
kconstruction,7501,O1,0.482871
kconstruction,7601,O1,0.495361
kconstruction,7701,O1,0.498478
kconstruction,7801,O1,0.501406
kconstruction,7901,O1,0.390182
kconstruction,8001,O1,0.393918
kconstruction,8101,O1,0.384027
kconstruction,8201,O1,0.439902
kconstruction,8301,O1,0.569538
kconstruction,8401,O1,0.590518
kconstruction,8501,O1,0.604439
kconstruction,8601,O1,0.63152
kconstruction,8701,O1,0.469458
kconstruction,8801,O1,0.459087
kconstruction,8901,O1,0.450232
kconstruction,9001,O1,0.459198
kconstruction,9101,O1,0.466853
kconstruction,9201,O1,0.479631
kconstruction,9301,O1,0.500938
kconstruction,9401,O1,0.552502
kconstruction,9501,O1,0.526319
kconstruction,9601,O1,0.55012
kconstruction,9701,O1,0.768208
