kconstruction,101,none,0.0003981
kconstruction,9801,O1,0.546985
kconstruction,9901,O1,0.552876
kconstruction,10001,O1,0.565342
kconstruction,10101,O1,0.574747
kconstruction,10201,O1,0.586199
kconstruction,10301,O1,0.868222
kconstruction,10401,O1,0.803958
kconstruction,10501,O1,0.938892
kconstruction,10601,O1,0.797626
kconstruction,10701,O1,0.827512
kconstruction,10801,O1,0.862194
kconstruction,10901,O1,0.697884
kconstruction,11001,O1,0.977261
kconstruction,11101,O1,0.951502
kconstruction,11201,O1,1.03497
kconstruction,11301,O1,0.757856
kconstruction,11401,O1,1.09174
kconstruction,11501,O1,0.783318
kconstruction,11601,O1,0.784947
kconstruction,11701,O1,0.960692
kconstruction,11801,O1,0.971896
kconstruction,11901,O1,1.15105
kconstruction,12001,O1,0.838964
kconstruction,12101,O1,0.843126
kconstruction,12201,O1,0.857111
kconstruction,12301,O1,0.858439
kconstruction,12401,O1,0.900857
kconstruction,12501,O1,0.898659
kconstruction,12601,O1,0.921585
kconstruction,12701,O1,0.918558
kconstruction,12801,O1,0.954199
kconstruction,12901,O1,0.942007
kconstruction,13001,O1,1.35048
kconstruction,13101,O1,1.4185
kconstruction,13201,O1,1.4336
kconstruction,13301,O1,1.19259
kconstruction,13401,O1,1.19184
kconstruction,13501,O1,1.20361
kconstruction,13601,O1,1.05304
kconstruction,13701,O1,1.41008
kconstruction,13801,O1,1.08025
kconstruction,13901,O1,1.09475
kconstruction,14001,O1,1.44202
kconstruction,14101,O1,1.14165
kconstruction,14201,O1,1.13897
kconstruction,14301,O1,1.14897
kconstruction,14401,O1,1.17106
kconstruction,14501,O1,1.52986
kconstruction,14601,O1,1.19443
kconstruction,14701,O1,1.63552
kconstruction,14801,O1,1.3717
kconstruction,14901,O1,1.71656
kconstruction,15001,O1,1.62662
kconstruction,15101,O1,1.84126
kconstruction,15201,O1,1.82206
kconstruction,15301,O1,1.99177
kconstruction,15401,O1,1.56729
kconstruction,15501,O1,1.80003
kconstruction,15601,O1,1.74106
kconstruction,15701,O1,1.71966
kconstruction,15801,O1,1.5041
kconstruction,15901,O1,1.78991
kconstruction,16001,O1,1.5779
kconstruction,16101,O1,1.77612
kconstruction,16201,O1,1.55377
kconstruction,16301,O1,1.53175
kconstruction,16401,O1,1.51696
kconstruction,16501,O1,1.52139
kconstruction,16601,O1,1.95527
kconstruction,16701,O1,1.55545
kconstruction,16801,O1,1.57774
kconstruction,16901,O1,2.15369
kconstruction,17001,O1,1.60704
kconstruction,17101,O1,1.62504
kconstruction,17201,O1,1.7632
kconstruction,17301,O1,2.23928
kconstruction,17401,O1,1.6907
kconstruction,17501,O1,1.69799
kconstruction,17601,O1,2.25643
kconstruction,17701,O1,1.9956
kconstruction,17801,O1,2.43263
kconstruction,17901,O1,1.78428
kconstruction,18001,O1,2.2048
kconstruction,18101,O1,2.17853
kconstruction,18201,O1,1.89958
kconstruction,18301,O1,2.26412
kconstruction,18401,O1,1.905
kconstruction,18501,O1,1.91754
kconstruction,18601,O1,2.0502
kconstruction,18701,O1,2.33068
kconstruction,18801,O1,2.47865
kconstruction,18901,O1,2.41601
kconstruction,19001,O1,2.89429
kconstruction,19101,O1,2.64649
kconstruction,19201,O1,2.79725
kconstruction,19301,O1,2.39469
kconstruction,19401,O1,2.73498
kconstruction,19501,O1,3.14972
kconstruction,19601,O1,2.60182
kconstruction,19701,O1,2.84971
kconstruction,19801,O1,3.0631
kconstruction,19901,O1,3.12217
kconstruction,20001,O1,3.29353
kconstruction,101,O2,0.0001396
kconstruction,201,O2,0.0005364
kconstruction,301,O2,0.0006802
kconstruction,401,O2,0.001178
kconstruction,501,O2,0.0018892
kconstruction,601,O2,0.0026365
kconstruction,701,O2,0.0038281
kconstruction,801,O2,0.0050006
kconstruction,901,O2,0.0063457
kconstruction,1001,O2,0.0081886
kconstruction,1101,O2,0.0097059
kconstruction,1201,O2,0.011785
kconstruction,1301,O2,0.0136409
kconstruction,1401,O2,0.0158828
kconstruction,1501,O2,0.0181809
kconstruction,1601,O2,0.0208431
kconstruction,1701,O2,0.0237443
kconstruction,1801,O2,0.0274094
kconstruction,1901,O2,0.0336391
kconstruction,2001,O2,0.0401926
kconstruction,2101,O2,0.0412003
kconstruction,2201,O2,0.0402773
kconstruction,2301,O2,0.0431511
kconstruction,2401,O2,0.052065
kconstruction,2501,O2,0.0527073
kconstruction,2601,O2,0.0565702
kconstruction,2701,O2,0.0607143
kconstruction,2801,O2,0.0642633
kconstruction,2901,O2,0.068769
kconstruction,3001,O2,0.0740862
kconstruction,3101,O2,0.0791066
kconstruction,3201,O2,0.0844505
kconstruction,3301,O2,0.082376
kconstruction,3401,O2,0.0703331
kconstruction,3501,O2,0.0699966
kconstruction,3601,O2,0.0744334
kconstruction,3701,O2,0.0789355
kconstruction,3801,O2,0.0944702
kconstruction,3901,O2,0.129773
kconstruction,4001,O2,0.134643
kconstruction,4101,O2,0.138083
kconstruction,4201,O2,0.144996
kconstruction,4301,O2,0.151882
kconstruction,4401,O2,0.158157
kconstruction,4501,O2,0.163721
kconstruction,4601,O2,0.131537
kconstruction,4701,O2,0.125528
kconstruction,4801,O2,0.129911
kconstruction,4901,O2,0.13521
kconstruction,5001,O2,0.140457
kconstruction,5101,O2,0.173145
kconstruction,5201,O2,0.222448
kconstruction,5301,O2,0.228591
kconstruction,5401,O2,0.238157
kconstruction,5501,O2,0.2467
kconstruction,5601,O2,0.203409
kconstruction,5701,O2,0.18307
kconstruction,5801,O2,0.18806
kconstruction,5901,O2,0.194464
kconstruction,6001,O2,0.201651
kconstruction,6101,O2,0.210235
kconstruction,6201,O2,0.216172
kconstruction,6301,O2,0.223519
kconstruction,6401,O2,0.229726
kconstruction,6501,O2,0.310974
kconstruction,6601,O2,0.352847
kconstruction,6701,O2,0.363254
kconstruction,6801,O2,0.307114
kconstruction,6901,O2,0.267817
kconstruction,7001,O2,0.278351
kconstruction,7101,O2,0.392447
kconstruction,7201,O2,0.424776
kconstruction,7301,O2,0.40932
kconstruction,7401,O2,0.309501
kconstruction,7501,O2,0.356803
kconstruction,7601,O2,0.472542
kconstruction,7701,O2,0.483276
kconstruction,7801,O2,0.355806
kconstruction,7901,O2,0.352296
kconstruction,8001,O2,0.364581
kconstruction,8101,O2,0.372873
kconstruction,8201,O2,0.390341
kconstruction,8301,O2,0.572704
kconstruction,8401,O2,0.601588
kconstruction,8501,O2,0.572382
kconstruction,8601,O2,0.419688
kconstruction,8701,O2,0.42338
kconstruction,8801,O2,0.445014
kconstruction,8901,O2,0.452623
kconstruction,9001,O2,0.465009
kconstruction,9101,O2,0.614629
kconstruction,9201,O2,0.70421
kconstruction,9301,O2,0.713184
kconstruction,9401,O2,0.730681
kconstruction,9501,O2,0.747938
kconstruction,9601,O2,0.767556
kconstruction,9701,O2,0.780279
kconstruction,9801,O2,0.795266
kconstruction,9901,O2,0.800716
kconstruction,10001,O2,0.830277
kconstruction,10101,O2,0.825278
kconstruction,10201,O2,0.816707
kconstruction,10301,O2,0.703313
kconstruction,10401,O2,0.903456
kconstruction,10501,O2,0.808785
kconstruction,10601,O2,0.87397
kconstruction,10701,O2,0.964031
kconstruction,10801,O2,0.974679
kconstruction,10901,O2,0.991374
kconstruction,11001,O2,0.967647
kconstruction,11101,O2,0.840695
kconstruction,11201,O2,0.898513
kconstruction,11301,O2,1.00919
kconstruction,11401,O2,0.9693
kconstruction,11501,O2,0.977179
kconstruction,11601,O2,0.851522
kconstruction,11701,O2,0.777097
kconstruction,11801,O2,0.795842
kconstruction,11901,O2,0.809262
kconstruction,12001,O2,0.821806
kconstruction,12101,O2,0.839688
kconstruction,12201,O2,0.895445
kconstruction,12301,O2,0.93571
kconstruction,12401,O2,1.27144
kconstruction,12501,O2,1.25915
kconstruction,12601,O2,1.24739
kconstruction,12701,O2,1.22271
kconstruction,12801,O2,0.951981
kconstruction,12901,O2,1.1229
kconstruction,13001,O2,1.36564
kconstruction,13101,O2,1.07039
kconstruction,13201,O2,1.1093
kconstruction,13301,O2,1.42214
kconstruction,13401,O2,1.03006
kconstruction,13501,O2,1.04031
kconstruction,13601,O2,1.06771
kconstruction,13701,O2,1.16662
kconstruction,13801,O2,1.43112
kconstruction,13901,O2,1.46014
kconstruction,14001,O2,1.13
kconstruction,14101,O2,1.14355
kconstruction,14201,O2,1.15357
kconstruction,14301,O2,1.17171
kconstruction,14401,O2,1.18398
kconstruction,14501,O2,1.2041
kconstruction,14601,O2,1.21693
kconstruction,14701,O2,1.23329
kconstruction,14801,O2,1.25295
kconstruction,14901,O2,1.26903
kconstruction,15001,O2,1.28558
kconstruction,15101,O2,1.31038
kconstruction,15201,O2,1.32497
kconstruction,15301,O2,1.34338
kconstruction,15401,O2,1.35897
kconstruction,15501,O2,1.37409
kconstruction,15601,O2,1.39376
kconstruction,15701,O2,1.41151
kconstruction,15801,O2,1.4301
kconstruction,15901,O2,1.45153
kconstruction,16001,O2,1.47128
kconstruction,16101,O2,2.05062
kconstruction,16201,O2,1.91558
kconstruction,16301,O2,1.53424
kconstruction,16401,O2,1.51158
kconstruction,16501,O2,1.52513
kconstruction,16601,O2,1.54636
kconstruction,16701,O2,1.56378
kconstruction,16801,O2,1.5809
kconstruction,16901,O2,1.60134
kconstruction,17001,O2,1.62094
kconstruction,17101,O2,1.6398
kconstruction,17201,O2,1.66301
kconstruction,17301,O2,1.66974
kconstruction,17401,O2,1.69799
kconstruction,17501,O2,2.0194
kconstruction,17601,O2,1.82545
kconstruction,17701,O2,1.76089
kconstruction,17801,O2,2.09038
kconstruction,17901,O2,2.26987
kconstruction,18001,O2,1.90037
kconstruction,18101,O2,1.87055
kconstruction,18201,O2,1.85281
kconstruction,18301,O2,1.86323
kconstruction,18401,O2,1.88062
kconstruction,18501,O2,1.89036
kconstruction,18601,O2,1.91159
kconstruction,18701,O2,1.92916
kconstruction,18801,O2,1.95624
kconstruction,18901,O2,2.64201
kconstruction,19001,O2,2.0297
kconstruction,19101,O2,2.01923
kconstruction,19201,O2,2.39725
kconstruction,19301,O2,2.0605
kconstruction,19401,O2,2.08387
kconstruction,19501,O2,2.1164
kconstruction,19601,O2,2.15644
kconstruction,19701,O2,2.15807
kconstruction,19801,O2,2.18019
kconstruction,19901,O2,2.55434
kconstruction,20001,O2,2.57394
kconstruction,101,O3,0.0001275
kconstruction,201,O3,0.0004576
kconstruction,301,O3,0.0011036
kconstruction,401,O3,0.0020223
kconstruction,501,O3,0.0020922
kconstruction,601,O3,0.0027435
kconstruction,701,O3,0.0037201
kconstruction,801,O3,0.0048328
kconstruction,901,O3,0.0062932
kconstruction,1001,O3,0.0081305
kconstruction,1101,O3,0.0095631
kconstruction,1201,O3,0.0114899
kconstruction,1301,O3,0.0136572
kconstruction,1401,O3,0.0158656
kconstruction,1501,O3,0.0183125
kconstruction,1601,O3,0.0211209
kconstruction,1701,O3,0.0239943
kconstruction,1801,O3,0.026972
kconstruction,1901,O3,0.030393
kconstruction,2001,O3,0.0335845
kconstruction,2101,O3,0.036149
kconstruction,2201,O3,0.0417555
kconstruction,2301,O3,0.044804
kconstruction,2401,O3,0.0472286
kconstruction,2501,O3,0.0518492
kconstruction,2601,O3,0.0556811
kconstruction,2701,O3,0.060053
kconstruction,2801,O3,0.0642837
kconstruction,2901,O3,0.0690627
kconstruction,3001,O3,0.0739106
kconstruction,3101,O3,0.0788616
kconstruction,3201,O3,0.0895946
kconstruction,3301,O3,0.0902288
kconstruction,3401,O3,0.0957124
kconstruction,3501,O3,0.103967
kconstruction,3601,O3,0.109181
kconstruction,3701,O3,0.115048
kconstruction,3801,O3,0.120957
kconstruction,3901,O3,0.128452
kconstruction,4001,O3,0.133987
kconstruction,4101,O3,0.13862
kconstruction,4201,O3,0.131878
kconstruction,4301,O3,0.10885
kconstruction,4401,O3,0.107573
kconstruction,4501,O3,0.10612
kconstruction,4601,O3,0.110521
kconstruction,4701,O3,0.115321
kconstruction,4801,O3,0.120244
kconstruction,4901,O3,0.124928
kconstruction,5001,O3,0.133296
kconstruction,5101,O3,0.135777
kconstruction,5201,O3,0.142069
kconstruction,5301,O3,0.147306
kconstruction,5401,O3,0.152137
kconstruction,5501,O3,0.157728
kconstruction,5601,O3,0.162931
kconstruction,5701,O3,0.168633
kconstruction,5801,O3,0.17429
kconstruction,5901,O3,0.186596
kconstruction,6001,O3,0.191471
kconstruction,6101,O3,0.195202
kconstruction,6201,O3,0.205587
kconstruction,6301,O3,0.225001
kconstruction,6401,O3,0.23935
kconstruction,6501,O3,0.227777
kconstruction,6601,O3,0.233316
kconstruction,6701,O3,0.241866
kconstruction,6801,O3,0.25111
kconstruction,6901,O3,0.257202
kconstruction,7001,O3,0.265199
kconstruction,7101,O3,0.272779
kconstruction,7201,O3,0.280702
kconstruction,7301,O3,0.289836
kconstruction,7401,O3,0.297115
kconstruction,7501,O3,0.305512
kconstruction,7601,O3,0.317094
kconstruction,7701,O3,0.323193
kconstruction,7801,O3,0.33138
kconstruction,7901,O3,0.34194
kconstruction,8001,O3,0.3485
kconstruction,8101,O3,0.35668
kconstruction,8201,O3,0.356426
kconstruction,8301,O3,0.369841
kconstruction,8401,O3,0.379656
kconstruction,8501,O3,0.386698
kconstruction,8601,O3,0.39723
kconstruction,8701,O3,0.407961
kconstruction,8801,O3,0.41395
kconstruction,8901,O3,0.421914
kconstruction,9001,O3,0.434582
kconstruction,9101,O3,0.443463
kconstruction,9201,O3,0.452272
kconstruction,9301,O3,0.463961
kconstruction,9401,O3,0.47237
kconstruction,9501,O3,0.480713
kconstruction,9601,O3,0.491586
kconstruction,9701,O3,0.499974
kconstruction,9801,O3,0.511865
kconstruction,9901,O3,0.521135
kconstruction,10001,O3,0.533281
kconstruction,10101,O3,0.5411
kconstruction,10201,O3,0.5534
kconstruction,10301,O3,0.562043
kconstruction,10401,O3,0.608593
kconstruction,10501,O3,0.586447
kconstruction,10601,O3,0.594656
kconstruction,10701,O3,0.605839
kconstruction,10801,O3,0.615637
kconstruction,10901,O3,0.629516
kconstruction,11001,O3,0.644901
kconstruction,11101,O3,0.655534
kconstruction,11201,O3,0.662793
kconstruction,11301,O3,0.676022
kconstruction,11401,O3,0.685305
kconstruction,11501,O3,0.696842
kconstruction,11601,O3,0.711708
kconstruction,11701,O3,0.721467
kconstruction,11801,O3,0.733376
kconstruction,11901,O3,0.74629
kconstruction,12001,O3,0.762924
kconstruction,12101,O3,0.773861
kconstruction,12201,O3,0.789455
kconstruction,12301,O3,0.79393
kconstruction,12401,O3,0.811091
kconstruction,12501,O3,0.821353
kconstruction,12601,O3,0.835831
kconstruction,12701,O3,0.855388
kconstruction,12801,O3,0.8655
kconstruction,12901,O3,0.876573
kconstruction,13001,O3,0.896873
kconstruction,13101,O3,0.909771
kconstruction,13201,O3,0.923896
kconstruction,13301,O3,0.950687
kconstruction,13401,O3,0.962546
kconstruction,13501,O3,0.971333
kconstruction,13601,O3,0.988622
kconstruction,13701,O3,0.999072
kconstruction,13801,O3,1.02292
kconstruction,13901,O3,1.03469
kconstruction,14001,O3,1.04315
kconstruction,14101,O3,1.05743
kconstruction,14201,O3,1.07915
kconstruction,14301,O3,1.09712
kconstruction,14401,O3,1.10582
kconstruction,14501,O3,1.13116
kconstruction,14601,O3,1.15719
kconstruction,14701,O3,1.15939
kconstruction,14801,O3,1.18481
kconstruction,14901,O3,1.19245
kconstruction,15001,O3,1.21198
kconstruction,15101,O3,1.22492
kconstruction,15201,O3,1.24463
kconstruction,15301,O3,1.2606
kconstruction,15401,O3,1.2772
kconstruction,15501,O3,1.29162
kconstruction,15601,O3,1.3094
kconstruction,15701,O3,1.32427
kconstruction,15801,O3,1.34154
kconstruction,15901,O3,1.3622
kconstruction,16001,O3,1.37789
kconstruction,16101,O3,1.397
kconstruction,16201,O3,1.41106
kconstruction,16301,O3,1.43165
kconstruction,16401,O3,1.41867
kconstruction,16501,O3,1.43313
kconstruction,16601,O3,1.45084
kconstruction,16701,O3,1.46343
kconstruction,16801,O3,1.49196
kconstruction,16901,O3,1.49912
kconstruction,17001,O3,1.51859
kconstruction,17101,O3,1.54005
kconstruction,17201,O3,1.5558
kconstruction,17301,O3,1.57225
kconstruction,17401,O3,1.59125
kconstruction,17501,O3,1.60729
kconstruction,17601,O3,1.62191
kconstruction,17701,O3,1.64114
kconstruction,17801,O3,1.66132
kconstruction,17901,O3,1.67824
kconstruction,18001,O3,1.70876
kconstruction,18101,O3,1.72999
kconstruction,18201,O3,1.7502
kconstruction,18301,O3,1.75544
kconstruction,18401,O3,1.78184
kconstruction,18501,O3,1.80335
kconstruction,18601,O3,1.8259
kconstruction,18701,O3,1.84326
kconstruction,18801,O3,1.86295
kconstruction,18901,O3,1.87979
kconstruction,19001,O3,1.90762
kconstruction,19101,O3,1.92623
kconstruction,19201,O3,1.94283
kconstruction,19301,O3,1.94845
kconstruction,19401,O3,1.97613
kconstruction,19501,O3,1.98788
kconstruction,19601,O3,2.01269
kconstruction,19701,O3,2.04093
kconstruction,19801,O3,2.05332
kconstruction,19901,O3,2.06832
kconstruction,20001,O3,2.1038
